Date,"Total Users","Full Members",Guests,"Daily Active Users","Daily Users Posting Messages","Weekly Active Users","Weekly Users Posting Messages","Messages in Public Channels","Messages in Private Channels","Messages in Shared Channels","Messages in DMs","% of Messages Posted in Public Channels","% of Messages Posted in Private Channels","% of Messages Posted in DMs","% of Messages Read in Public Channels","% of Messages Read in Private Channels","% of Messages Read in DMs","Files Uploaded","Messages from Users",Name,"Public Workspace Channels","Messages Posted","Messages from Apps"
2016-05-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-27,0,0,0,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
2016-05-28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01,5,5,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0
2016-06-02,5,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
2016-06-03,5,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
2016-06-04,5,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
2016-06-05,5,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
2016-06-06,17,17,0,13,9,13,9,70,19,0,200,0.2422,0.0657,0.692,0.3932,0.0508,0.5559,3,289,0,4,0,0
2016-06-07,22,22,0,18,14,20,14,147,183,0,166,0.2964,0.369,0.3347,0.4605,0.2822,0.2573,1,496,0,5,0,0
2016-06-08,24,24,0,18,13,22,16,115,91,0,206,0.2791,0.2209,0.5,0.4695,0.1552,0.3752,4,412,0,6,0,5
2016-06-09,25,25,0,18,12,23,17,25,206,0,260,0.0509,0.4196,0.5295,0.1646,0.3818,0.4535,1,491,0,6,0,0
2016-06-10,25,25,0,17,7,23,17,14,110,0,14,0.1014,0.7971,0.1014,0.3374,0.5775,0.0851,9,138,0,6,0,1
2016-06-11,25,25,0,9,4,23,17,1,10,0,115,0.0079,0.0794,0.9127,0.0372,0.0744,0.8884,0,126,0,6,0,0
